Hotel code,Hotel name,Country,Management type,Status,Launch date
H6653,ibis Swansea,UNITED KINGDOM,Managed,0 - Launched,4/5/2026
H6616,Mercure Salisbury White Hart Hotel & Apartments,UNITED KINGDOM,Managed,0 - Launched,4/5/2026
HB6P4,Mercure Oxford Hawkwell House Hotel,UNITED KINGDOM,Managed,0 - Launched,4/5/2026
H1546,Hôtel Mercure Paris La Defense,FRANCE,Managed,0 - Launched,18/5/2026
H0771,ibis Paris La Défense Esplanade,FRANCE,Managed,0 - Launched,18/5/2026
H0747,Novotel Paris la Défense Esplanade,FRANCE,Managed,0 - Launched,18/5/2026
H1298,Mercure Paris Orly Rungis Aéroport,FRANCE,Managed,0 - Launched,18/5/2026
H3239,Novotel Suites Paris Montreuil Vincennes,FRANCE,Managed,0 - Launched,18/5/2026
H7848,ibis Paris Issy-les-Moulineaux Val de Seine,FRANCE,Managed,0 - Launched,18/5/2026
H1985,Mercure Nantes Centre - Grand Hôtel,FRANCE,Managed,0 - Launched,18/5/2026
H3583,ibis budget Courbevoie Paris la Défense 1,FRANCE,Managed,0 - Launched,18/5/2026
H1249,Hôtel Mercure Rennes Centre Gare,FRANCE,Managed,0 - Launched,18/5/2026
H1394,ibis Nantes Centre Tour Bretagne,FRANCE,Managed,0 - Launched,18/5/2026
H1037,Hôtel Mercure Paris Val de Fontenay,FRANCE,Managed,0 - Launched,18/5/2026
H3296,ibis Paris la Défense Courbevoie,FRANCE,Managed,0 - Launched,18/5/2026
H7115,Novotel Suites Paris Issy les Moulineaux,FRANCE,Managed,0 - Launched,18/5/2026
H5240,Novotel Suites Gare Lille Europe,FRANCE,Managed,0 - Launched,18/5/2026
H3460,Novotel Suites Cannes Centre,FRANCE,Managed,0 - Launched,18/5/2026
H1609,Novotel Paris Rueil Malmaison,FRANCE,Managed,0 - Launched,18/5/2026
HB0X8,ibis Styles Bezons Paris La Défense,FRANCE,Managed,0 - Launched,18/5/2026
H1056,Hôtel Mercure Rennes Centre Parlement,FRANCE,Managed,0 - Launched,18/5/2026
H3325,Novotel Suites Paris Stade de France,FRANCE,Managed,0 - Launched,18/5/2026
HB0E4,ibis budget Paris Clichy Mairie,FRANCE,Managed,0 - Launched,18/5/2026
H1827,ibis Paris Porte de Vanves Parc des Expositions,FRANCE,Managed,0 - Launched,18/5/2026
HA6Q1,ibis Styles Clamart Gare Grand Paris,FRANCE,Managed,0 - Launched,18/5/2026
H1428,ibis Strasbourg Centre Historique,FRANCE,Franchised,3 - Pending,26/5/2026
H0446,Novotel Metz Amnéville,FRANCE,Franchised,3 - Pending,26/5/2026
H0589,Novotel Metz Centre,FRANCE,Franchised,3 - Pending,26/5/2026
H1233,Hôtel Mercure Metz Centre,FRANCE,Franchised,3 - Pending,26/5/2026
H0439,Novotel Strasbourg Centre Halles,FRANCE,Franchised,3 - Pending,26/5/2026
H0943,ibis Strasbourg Centre Petite France,FRANCE,Franchised,3 - Pending,26/5/2026
H0369,Hôtel Mercure Strasbourg Aéroport,FRANCE,Franchised,3 - Pending,26/5/2026
HA038,Hôtel Mercure Nancy Centre Gare,FRANCE,Franchised,3 - Pending,26/5/2026
H6852,ibis Styles Nancy Centre Gare,FRANCE,Franchised,3 - Pending,26/5/2026
H9568,ibis Styles Strasbourg Avenue du Rhin,FRANCE,Franchised,3 - Pending,26/5/2026
H0354,ibis Metz Woippy,FRANCE,Franchised,3 - Pending,26/5/2026
H2193,ibis budget Strasbourg Sud Illkirch Geispolsheim,FRANCE,Franchised,3 - Pending,26/5/2026
H5920,ibis budget Metz Technopôle,FRANCE,Franchised,3 - Pending,26/5/2026
H0621,ibis Metz Centre Cathédrale,FRANCE,Franchised,3 - Pending,26/5/2026
H2489,ibis budget Épinal,FRANCE,Franchised,3 - Pending,26/5/2026
H6854,ibis Styles Metz Centre Gare,FRANCE,Franchised,3 - Pending,26/5/2026
H2320,hotelF1 Metz Centre Devant les Ponts,FRANCE,Franchised,3 - Pending,26/5/2026
H6872,ibis budget Verdun,FRANCE,Franchised,3 - Pending,26/5/2026
H8478,ibis budget Givet,FRANCE,Franchised,3 - Pending,26/5/2026
H0364,ibis Charleville-Mézières,FRANCE,Franchised,3 - Pending,26/5/2026
H1584,ibis Nancy Brabois,FRANCE,Franchised,3 - Pending,26/5/2026
H2149,Hôtel Mercure Strasbourg Centre Gare,FRANCE,Franchised,3 - Pending,26/5/2026
H5946,Novotel Suites Nancy Centre,FRANCE,Franchised,3 - Pending,26/5/2026
H3587,ibis budget Haguenau,FRANCE,Franchised,3 - Pending,26/5/2026
HB7B0,greet Hotel Nancy Sud,FRANCE,Franchised,3 - Pending,26/5/2026
H1976,Hôtel Mercure Forbach,FRANCE,Franchised,3 - Pending,26/5/2026
H1102,ibis Saint-Dié-des-Vosges,FRANCE,Franchised,3 - Pending,26/5/2026
H0433,Novotel Saint-Avold,FRANCE,Franchised,3 - Pending,26/5/2026
H0831,Hôtel Mercure Épinal Centre,FRANCE,Franchised,3 - Pending,26/5/2026
H1813,Hôtel Mercure Strasbourg Centre Petite France,FRANCE,Franchised,3 - Pending,26/5/2026
HA0Y2,ibis budget Sarrebourg Buhl,FRANCE,Franchised,3 - Pending,26/5/2026
HB6Z0,Mercure Grand Hotel Metz Centre Cathédrale,FRANCE,Franchised,3 - Pending,26/5/2026
H7027,ibis Styles Saint-Dizier,FRANCE,Franchised,3 - Pending,26/5/2026
H7239,Hôtel Mercure Thionville Centre Porte du Luxembourg,FRANCE,Franchised,3 - Pending,26/5/2026
H6850,ibis Styles Strasbourg Centre Gare,FRANCE,Franchised,3 - Pending,26/5/2026
H7287,Hôtel Mercure Vittel,FRANCE,Franchised,3 - Pending,26/5/2026
H1810,Hôtel Mercure Bordeaux Château Chartrons,FRANCE,Franchised,3 - Pending,26/5/2026
H0950,ibis Bordeaux Centre Mériadeck,FRANCE,Franchised,3 - Pending,26/5/2026
H0403,Novotel Bordeaux Lac,FRANCE,Franchised,3 - Pending,26/5/2026
H0569,Hôtel Mercure La Rochelle Vieux-Port,FRANCE,Franchised,3 - Pending,26/5/2026
H1508,Hôtel Mercure Bordeaux Aeroport,FRANCE,Franchised,3 - Pending,26/5/2026
H0402,Novotel Bordeaux Merignac,FRANCE,Franchised,3 - Pending,26/5/2026
H2576,ibis budget Bordeaux Centre Mériadeck,FRANCE,Franchised,3 - Pending,26/5/2026
H0994,Novotel Resort & Spa Biarritz Anglet,FRANCE,Franchised,3 - Pending,26/5/2026
H7385,Novotel Bordeaux Centre Gare Saint Jean,FRANCE,Franchised,3 - Pending,26/5/2026
H0965,Novotel La Rochelle Centre,FRANCE,Franchised,3 - Pending,26/5/2026
HC513,ibis Styles Bordeaux Lac Bruges,FRANCE,Franchised,3 - Pending,26/5/2026
H0421,Novotel Pau Pyrénées,FRANCE,Franchised,3 - Pending,26/5/2026
H0850,ibis Bordeaux Pessac Route des Vins,FRANCE,Franchised,3 - Pending,26/5/2026
H5445,Hôtel Mercure Lourdes Impérial,FRANCE,Franchised,3 - Pending,26/5/2026
HB7B1,greet Hotel Bordeaux Aéroport,FRANCE,Franchised,3 - Pending,26/5/2026
H0822,ibis Biarritz-Anglet Aéroport,FRANCE,Franchised,3 - Pending,26/5/2026
H0952,Hôtel Mercure Pau Palais des Sports,FRANCE,Franchised,3 - Pending,26/5/2026
H3685,ibis budget Bayonne,FRANCE,Franchised,3 - Pending,26/5/2026
H2079,ibis Styles Bordeaux Aéroport Mérignac,FRANCE,Franchised,3 - Pending,26/5/2026
H6238,Hôtel Mercure Libourne Saint Emilion,FRANCE,Franchised,3 - Pending,26/5/2026
H0638,Ibis La Rochelle Centre Vieux Port,FRANCE,Franchised,3 - Pending,26/5/2026
HC175,ibis budget La Rochelle Puilboreau,FRANCE,Franchised,3 - Pending,26/5/2026
HB3F7,Mercure Bordeaux Centre Gare Atlantic,FRANCE,Franchised,3 - Pending,26/5/2026
H1121,ibis Styles La Rochelle Thalasso Châtelaillon,FRANCE,Franchised,3 - Pending,26/5/2026
HC1R6,ibis Styles Bordeaux Centre Gare,FRANCE,Franchised,3 - Pending,26/5/2026
H5681,Hôtel Plaza Biarritz Plage - Handwritten Collection,FRANCE,Franchised,3 - Pending,26/5/2026
H7286,Hôtel Mercure Président Biarritz Plage,FRANCE,Franchised,3 - Pending,26/5/2026
H1996,ibis Styles Bordeaux Sud Villenave-d'Ornon,FRANCE,Franchised,3 - Pending,26/5/2026
H1423,ibis Rochefort,FRANCE,Franchised,3 - Pending,26/5/2026
H1398,ibis Pau Centre,FRANCE,Franchised,3 - Pending,26/5/2026
H2329,hotelF1 Bayonne,FRANCE,Franchised,3 - Pending,26/5/2026
HB744,greet hotel Castets Coeur des Landes,FRANCE,Franchised,3 - Pending,26/5/2026
H5595,ibis budget Rochefort,FRANCE,Franchised,3 - Pending,26/5/2026
HB8C5,greet hotel Orthez Bearn,FRANCE,Franchised,3 - Pending,26/5/2026
HB9F2,greet Hotel Bordeaux Floirac Arena,FRANCE,Franchised,3 - Pending,26/5/2026
HA0Y1,Mercure Bayonne Centre - Le Grand Hôtel,FRANCE,Franchised,3 - Pending,26/5/2026
H2570,ibis budget Tarbes,FRANCE,Franchised,3 - Pending,26/5/2026
H6560,ibis budget Ciboure Saint-Jean-de-Luz,FRANCE,Franchised,3 - Pending,26/5/2026
HB2Q7,Mercure Rochefort La Corderie Royale,FRANCE,Franchised,3 - Pending,26/5/2026
HC2Q0,ibis Styles Biarritz Plage,FRANCE,Franchised,3 - Pending,26/5/2026
HB9J0,greet hotel La Teste Bassin d' Arcachon,FRANCE,Franchised,3 - Pending,26/5/2026
H8716,ibis Styles Bayonne Centre Gare,FRANCE,Franchised,3 - Pending,26/5/2026
H9493,ibis Styles Marennes-Oléron,FRANCE,Franchised,3 - Pending,26/5/2026
HC3Y8,MADISON Saint Jean de Luz - Handwritten Collection,FRANCE,Franchised,3 - Pending,26/5/2026
H1132,Mercure Lyon Est Villefontaine,FRANCE,Franchised,3 - Pending,26/5/2026
H0736,Novotel Lyon Gerland Musée des Confluences,FRANCE,Franchised,3 - Pending,26/5/2026
H5087,ibis budget Lyon Villeurbanne,FRANCE,Franchised,3 - Pending,26/5/2026
HB940,ibis Lyon Sud Oullins,FRANCE,Franchised,3 - Pending,26/5/2026
H1292,Hôtel Mercure Lyon Centre Château Perrache,FRANCE,Franchised,3 - Pending,26/5/2026
H0349,ibis Styles Lyon Sud Vienne,FRANCE,Franchised,3 - Pending,26/5/2026
HA0D8,ibis Lyon Carré de Soie,FRANCE,Franchised,3 - Pending,26/5/2026
H0438,Novotel Mâcon Nord - Porte de Bourgogne,FRANCE,Franchised,3 - Pending,26/5/2026
H0436,Novotel Lyon Bron Meeting & Events,FRANCE,Franchised,3 - Pending,26/5/2026
H7360,Hôtel  Mercure Lyon Centre - Gare Part Dieu,FRANCE,Franchised,3 - Pending,26/5/2026
H3739,ibis budget Lyon Gerland,FRANCE,Franchised,3 - Pending,26/5/2026
HB9R3,TRIBE Lyon Croix Rousse,FRANCE,Franchised,3 - Pending,26/5/2026
H9659,ibis Styles Lyon Confluence,FRANCE,Franchised,3 - Pending,26/5/2026
H1565,ibis Chalon-sur-Saône Europe,FRANCE,Franchised,3 - Pending,26/5/2026
HB0M9,Hôtel Mercure Lyon Genas Eurexpo,FRANCE,Franchised,3 - Pending,26/5/2026
H0779,ibis Lyon Nord,FRANCE,Franchised,3 - Pending,26/5/2026
HB9N0,Greet Hotel Bourg-en-Bresse Sud Montagnat,FRANCE,Franchised,3 - Pending,26/5/2026
H0477,ibis Lyon Gerland Rue Mérieux,FRANCE,Franchised,3 - Pending,26/5/2026
H7269,ibis budget Lyon Est Saint Quentin Fallavier,FRANCE,Franchised,3 - Pending,26/5/2026
H9012,ibis Styles Lyon Villeurbanne Parc de la Tête d'Or,FRANCE,Franchised,3 - Pending,26/5/2026
HB6G4,greet hotel Lyon Confluence,FRANCE,Franchised,3 - Pending,26/5/2026
H1535,Hôtel Mercure Lyon Centre Lumière,FRANCE,Franchised,3 - Pending,26/5/2026
H9783,Hôtel Mercure Villefranche-sur-Saône,FRANCE,Franchised,3 - Pending,26/5/2026
H5934,Hôtel Mercure Lyon Est Chaponnay,FRANCE,Franchised,3 - Pending,26/5/2026
HC5L4,ibis Styles Lyon Sud Brignais,FRANCE,Franchised,3 - Pending,26/5/2026
H3093,ibis budget Mâcon Sud,FRANCE,Franchised,3 - Pending,26/5/2026
H0603,ibis Bourg-en-Bresse,FRANCE,Franchised,3 - Pending,26/5/2026
H9319,Hôtel Mercure Macon Bord de Saone,FRANCE,Franchised,3 - Pending,26/5/2026
H2232,hotelF1 Lyon Saint-Priest,FRANCE,Franchised,3 - Pending,26/5/2026
HB3A9,hotelF1 Lyon Bourgoin-Jallieu,FRANCE,Franchised,3 - Pending,26/5/2026
HB3B8,hotelF1 Massieux,FRANCE,Franchised,3 - Pending,26/5/2026
H7236,Grand Hôtel des Brotteaux Lyon  Handwritten Collection,FRANCE,Franchised,3 - Pending,26/5/2026
H0345,Hôtel Mercure Lyon Charbonnières,FRANCE,Franchised,3 - Pending,26/5/2026
H2593,ibis budget Lyon Saint-Genis-Laval,FRANCE,Franchised,3 - Pending,26/5/2026
H2496,ibis budget Mâcon Nord,FRANCE,Franchised,3 - Pending,26/5/2026
H6853,ibis Styles Mâcon Centre,FRANCE,Franchised,3 - Pending,26/5/2026
HB3A6,ibis Styles Lyon Croix Rousse,FRANCE,Franchised,3 - Pending,26/5/2026
HC1I0,greet Hotel Belleville en Beaujolais A6,FRANCE,Franchised,3 - Pending,26/5/2026
HC275,greet Hotel Massieux Lyon Nord,FRANCE,Franchised,3 - Pending,26/5/2026
H9174,ibis Montceau-les-Mines,FRANCE,Franchised,3 - Pending,26/5/2026
HC1U0,Hôtel Fort St Laurent Lyon - Handwritten Collection,FRANCE,Franchised,3 - Pending,26/5/2026
H2606,ibis budget Dommartin-lès-Cuiseaux,FRANCE,Franchised,3 - Pending,26/5/2026
H1168,Pullman Cannes Mandelieu,FRANCE,Franchised,3 - Pending,26/5/2026
H1103,Novotel Nice Centre Vieux Nice,FRANCE,Franchised,3 - Pending,26/5/2026
H0669,Pullman Bordeaux Lac,FRANCE,Franchised,3 - Pending,26/5/2026
HC229,greet Hotel Nice Aéroport Promenade des Anglais,FRANCE,Franchised,3 - Pending,26/5/2026
H2579,ibis budget Nice Aéroport Promenade des Anglais,FRANCE,Franchised,3 - Pending,26/5/2026
H0478,Novotel Nice Arénas Aéroport,FRANCE,Franchised,3 - Pending,26/5/2026
H2075,ibis budget Nice Californie Lenval,FRANCE,Franchised,3 - Pending,26/5/2026
H0749,ibis Nice Aéroport Promenade des Anglais,FRANCE,Franchised,3 - Pending,26/5/2026
H0360,Hôtel Mercure Nice Promenade des Anglais,FRANCE,Franchised,3 - Pending,26/5/2026
H6752,Mercure Thalasso  &  Spa Port Frejus,FRANCE,Franchised,3 - Pending,26/5/2026
H6991,ibis Styles Nice Vieux-Port,FRANCE,Franchised,3 - Pending,26/5/2026
H1122,Hôtel Mercure Antibes Sophia Antipolis,FRANCE,Franchised,3 - Pending,26/5/2026
H0414,Novotel Nice Aéroport Cap 3000,FRANCE,Franchised,3 - Pending,26/5/2026
H0565,Pullman Toulouse Airport,FRANCE,Franchised,3 - Pending,26/5/2026
H0398,Novotel Antibes Sophia Antipolis,FRANCE,Franchised,3 - Pending,26/5/2026
H6518,ibis Cannes Mandelieu,FRANCE,Franchised,3 - Pending,26/5/2026
H0443,ibis Styles Toulon La Seyne-sur-Mer,FRANCE,Franchised,3 - Pending,26/5/2026
H6513,Novotel Suites Nice Airport,FRANCE,Franchised,3 - Pending,26/5/2026
H7240,ibis Golfe de Saint-Tropez,FRANCE,Franchised,3 - Pending,26/5/2026
H8957,ibis Styles Cannes Le Cannet,FRANCE,Franchised,3 - Pending,26/5/2026
H3076,ibis budget Nice Palais Nikaïa,FRANCE,Franchised,3 - Pending,26/5/2026
H1370,ibis Cannes Centre,FRANCE,Franchised,3 - Pending,26/5/2026
HB2C8,ibis Styles Fréjus Saint-Raphaël,FRANCE,Franchised,3 - Pending,26/5/2026
H3724,ibis Nice Centre Notre-Dame,FRANCE,Franchised,3 - Pending,26/5/2026
H0962,Hôtel Mercure Nice Marché aux Fleurs,FRANCE,Franchised,3 - Pending,26/5/2026
HA9A2,Hôtel Mercure Villeneuve-Loubet Plage,FRANCE,Franchised,3 - Pending,26/5/2026
HC1F8,Mercure Saint Raphael Centre Plage,FRANCE,Franchised,3 - Pending,26/5/2026
HA0A9,Ibis Styles Hyères Rooftop & Spa,FRANCE,Franchised,3 - Pending,26/5/2026
,,,,,
,,,,,
